x(1,2,11,2,12)
x(1,2,12,4,18)
x(1,2,12,2,13)
x(1,2,13,4,19)
x(1,2,13,2,14)
x(1,2,14,4,20)
x(1,2,14,2,15)
x(1,2,15,4,21)
x(1,2,15,2,16)
x(1,2,16,4,22)
x(1,2,16,2,17)
x(1,2,17,4,23)
x(1,2,17,2,18)
x(1,2,18,4,24)
x(1,2,18,2,19)
x(1,2,19,4,25)
x(1,2,19,2,20)
x(1,2,20,4,26)
x(1,2,20,2,21)
x(1,2,21,4,27)
x(1,2,21,2,22)
x(1,2,22,4,28)
x(1,2,22,2,23)
x(1,2,23,4,29)
x(1,2,23,2,24)
x(1,2,24,4,30)
x(1,2,24,2,25)
x(1,2,25,4,31)
x(1,2,25,2,26)
x(1,2,26,4,32)
x(1,2,26,2,27)
x(1,2,27,4,33)
x(1,2,27,2,28)
x(1,2,28,4,34)
x(1,2,28,2,29)
x(1,2,29,4,35)
x(1,2,29,2,30)
x(1,2,30,4,36)
x(1,2,30,2,31)
x(1,2,31,4,37)
x(1,2,31,2,32)
x(1,2,32,4,38)
x(1,2,32,2,33)
x(1,2,33,4,39)
x(1,2,33,2,34)
x(1,2,34,4,40)
x(1,2,34,2,35)
x(1,2,35,4,41)
x(1,2,35,2,36)
x(1,2,36,4,42)
x(1,2,36,2,37)
x(1,2,37,4,43)
x(1,4,10,6,17)
x(1,4,10,4,11)
x(1,4,11,6,18)
x(1,4,11,4,12)
x(1,4,12,6,19)
x(1,4,12,4,13)
x(1,4,13,6,20)
x(1,4,13,4,14)
x(1,4,14,6,21)
x(1,4,14,4,15)
x(1,4,15,6,22)
x(1,4,15,4,16)
x(1,4,16,6,23)
x(1,4,16,4,17)
x(1,4,17,6,24)
x(1,4,17,4,18)
x(1,4,18,6,25)
x(1,4,18,4,19)
x(1,4,19,6,26)
x(1,4,19,4,20)
x(1,4,20,6,27)
x(1,4,20,4,21)
x(1,4,21,6,28)
x(1,4,21,4,22)
x(1,4,22,6,29)
x(1,4,22,4,23)
x(1,4,23,6,30)
x(1,4,23,4,24)
x(1,4,24,6,31)
x(1,4,24,4,25)
x(1,4,25,6,32)
x(1,4,25,4,26)
x(1,4,26,6,33)
x(1,4,26,4,27)
x(1,4,27,6,34)
x(1,4,27,4,28)
x(1,4,28,6,35)
x(1,4,28,4,29)
x(1,4,29,6,36)
x(1,4,29,4,30)
x(1,4,30,6,37)
x(1,4,30,4,31)
x(1,4,31,6,38)
x(1,4,31,4,32)
x(1,4,32,6,39)
x(1,4,32,4,33)
x(1,4,33,6,40)
x(1,4,33,4,34)
x(1,4,34,6,41)
x(1,4,34,4,35)
x(1,4,35,6,42)
x(1,4,35,4,36)
x(1,4,36,6,43)
x(1,4,36,4,37)
x(1,4,37,6,44)
x(1,4,37,4,38)
x(1,4,38,6,45)
x(1,4,38,4,39)
x(1,4,39,6,46)
x(1,4,39,4,40)
x(1,4,40,6,47)
x(1,4,40,4,41)
x(1,4,41,6,48)
x(1,4,41,4,42)
x(1,4,42,6,49)
x(1,4,42,4,43)
x(1,4,43,6,50)
x(1,6,17,5,20)
x(1,6,17,6,18)
x(1,6,18,5,21)
x(1,6,18,6,19)
x(1,6,19,5,22)
x(1,6,19,6,20)
x(1,6,20,5,23)
x(1,6,20,6,21)
x(1,6,21,5,24)
x(1,6,21,6,22)
x(1,6,22,5,25)
x(1,6,22,6,23)
x(1,6,23,5,26)
x(1,6,23,6,24)
x(1,6,24,5,27)
x(1,6,24,6,25)
x(1,6,25,5,28)
x(1,6,25,6,26)
x(1,6,26,5,29)
x(1,6,26,6,27)
x(1,6,27,5,30)
x(1,6,27,6,28)
x(1,6,28,5,31)
x(1,6,28,6,29)
x(1,6,29,5,32)
x(1,6,29,6,30)
x(1,6,30,5,33)
x(1,6,30,6,31)
x(1,6,31,5,34)
x(1,6,31,6,32)
x(1,6,32,5,35)
x(1,6,32,6,33)
x(1,6,33,5,36)
x(1,6,33,6,34)
x(1,6,34,5,37)
x(1,6,34,6,35)
x(1,6,35,5,38)
x(1,6,35,6,36)
x(1,6,36,5,39)
x(1,6,36,6,37)
x(1,6,37,5,40)
x(1,6,37,6,38)
x(1,6,38,5,41)
x(1,6,38,6,39)
x(1,6,39,5,42)
x(1,6,39,6,40)
x(1,6,40,5,43)
x(1,6,40,6,41)
x(1,6,41,5,44)
x(1,6,41,6,42)
x(1,6,42,5,45)
x(1,6,42,6,43)
x(1,6,43,5,46)
x(1,6,43,6,44)
x(1,6,44,5,47)
x(1,6,44,6,45)
x(1,6,45,5,48)
x(1,6,45,6,46)
x(1,6,46,5,49)
x(1,6,46,6,47)
x(1,6,47,5,50)
x(1,6,47,6,48)
x(1,6,48,5,51)
x(1,6,48,6,49)
x(1,6,49,5,52)
x(1,6,49,6,50)
x(1,6,50,5,53)
x(1,5,20,f,26)
x(1,5,20,5,21)
x(1,5,21,f,27)
x(1,5,21,5,22)
x(1,5,22,f,28)
x(1,5,22,5,23)
x(1,5,23,f,29)
x(1,5,23,5,24)
x(1,5,24,f,30)
x(1,5,24,5,25)
x(1,5,25,f,31)
x(1,5,25,5,26)
x(1,5,26,f,32)
x(1,5,26,5,27)
x(1,5,27,f,33)
x(1,5,27,5,28)
x(1,5,28,f,34)
x(1,5,28,5,29)
x(1,5,29,f,35)
x(1,5,29,5,30)
x(1,5,30,f,36)
x(1,5,30,5,31)
x(1,5,31,f,37)
x(1,5,31,5,32)
x(1,5,32,f,38)
x(1,5,32,5,33)
x(1,5,33,f,39)
x(1,5,33,5,34)
x(1,5,34,f,40)
x(1,5,34,5,35)
x(1,5,35,f,41)
x(1,5,35,5,36)
x(1,5,36,f,42)
x(1,5,36,5,37)
x(1,5,37,f,43)
x(1,5,37,5,38)
x(1,5,38,f,44)
x(1,5,38,5,39)
x(1,5,39,f,45)
x(1,5,39,5,40)
x(1,5,40,f,46)
x(1,5,40,5,41)
x(1,5,41,f,47)
x(1,5,41,5,42)
x(1,5,42,f,48)
x(1,5,42,5,43)
x(1,5,43,f,49)
x(1,5,43,5,44)
x(1,5,44,f,50)
x(1,5,44,5,45)
x(1,5,45,f,51)
x(1,5,45,5,46)
x(1,5,46,f,52)
x(1,5,46,5,47)
x(1,5,47,f,53)
x(1,5,47,5,48)
x(1,5,48,f,54)
x(1,5,48,5,49)
x(1,5,49,f,55)
x(1,5,49,5,50)
x(1,5,50,f,56)
x(1,5,50,5,51)
x(1,5,51,f,57)
x(1,5,51,5,52)
x(1,5,52,f,58)
x(1,5,52,5,53)
x(1,5,53,f,59)
x(1,5,53,5,54)
x(2,i,0,2,0)
x(2,2,0,3,8)
x(2,2,0,2,1)
x(2,2,1,3,9)
x(2,2,1,2,2)
x(2,2,2,3,10)
x(2,2,2,2,3)
x(2,2,3,3,11)
x(2,2,3,2,4)
x(2,2,4,3,12)
x(2,2,4,2,5)
x(2,2,5,3,13)
x(2,2,5,2,6)
x(2,2,6,3,14)
x(2,2,6,2,7)
x(2,2,7,3,15)
x(2,2,7,2,8)
x(2,2,8,3,16)
x(2,2,8,2,9)
x(2,2,9,3,17)
x(2,2,9,2,10)
x(2,2,10,3,18)
x(2,2,10,2,11)
x(2,2,11,3,19)
x(2,2,11,2,12)
x(2,2,12,3,20)
x(2,3,8,5,13)
x(2,3,8,3,9)
x(2,3,9,5,14)
x(2,3,9,3,10)
x(2,3,10,5,15)
x(2,3,10,3,11)
x(2,3,11,5,16)
x(2,3,11,3,12)
x(2,3,12,5,17)
x(2,3,12,3,13)
x(2,3,13,5,18)
x(2,3,13,3,14)
x(2,3,14,5,19)
x(2,3,14,3,15)
x(2,3,15,5,20)
x(2,3,15,3,16)
x(2,3,16,5,21)
x(2,3,16,3,17)
x(2,3,17,5,22)
x(2,3,17,3,18)
x(2,3,18,5,23)
x(2,3,18,3,19)
x(2,3,19,5,24)
x(2,3,19,3,20)
x(2,3,20,5,25)
x(2,5,13,6,23)
x(2,5,13,5,14)
x(2,5,14,6,24)
x(2,5,14,5,15)
x(2,5,15,6,25)
x(2,5,15,5,16)
x(2,5,16,6,26)
x(2,5,16,5,17)
x(2,5,17,6,27)
x(2,5,17,5,18)
x(2,5,18,6,28)
x(2,5,18,5,19)
x(2,5,19,6,29)
x(2,5,19,5,20)
x(2,5,20,6,30)
x(2,5,20,5,21)
x(2,5,21,6,31)
x(2,5,21,5,22)
x(2,5,22,6,32)
x(2,5,22,5,23)
x(2,5,23,6,33)
x(2,5,23,5,24)
x(2,5,24,6,34)
x(2,5,24,5,25)
x(2,5,25,6,35)
x(2,6,23,1,33)
x(2,6,23,6,24)
x(2,6,24,1,34)
x(2,6,24,6,25)
x(2,6,25,1,35)
x(2,6,25,6,26)
x(2,6,26,1,36)
x(2,6,26,6,27)
x(2,6,27,1,37)
x(2,6,27,6,28)
x(2,6,28,1,38)
x(2,6,28,6,29)
x(2,6,29,1,39)
x(2,6,29,6,30)
x(2,6,30,1,40)
x(2,6,30,6,31)
x(2,6,31,1,41)
x(2,6,31,6,32)
x(2,6,32,1,42)
x(2,6,32,6,33)
x(2,6,33,1,43)
x(2,6,33,6,34)
x(2,6,34,1,44)
x(2,6,34,6,35)
x(2,6,35,1,45)
x(2,1,33,4,43)
x(2,1,33,1,34)
x(2,1,34,4,44)
x(2,1,34,1,35)
x(2,1,35,4,45)
x(2,1,35,1,36)
x(2,1,36,4,46)
x(2,1,36,1,37)
x(2,1,37,4,47)
x(2,1,37,1,38)
x(2,1,38,4,48)
x(2,1,38,1,39)
x(2,1,39,4,49)
x(2,1,39,1,40)
x(2,1,40,4,50)
x(2,1,40,1,41)
x(2,1,41,4,51)
x(2,1,41,1,42)
x(2,1,42,4,52)
x(2,1,42,1,43)
x(2,1,43,4,53)
x(2,1,43,1,44)
x(2,1,44,4,54)
x(2,1,44,1,45)
x(2,1,45,4,55)
x(2,4,43,f,47)
x(2,4,43,4,44)
x(2,4,44,f,48)
x(2,4,44,4,45)
x(2,4,45,f,49)
x(2,4,45,4,46)
x(2,4,46,f,50)
x(2,4,46,4,47)
x(2,4,47,f,51)
x(2,4,47,4,48)
x(2,4,48,f,52)
x(2,4,48,4,49)
x(2,4,49,f,53)
x(2,4,49,4,50)
x(2,4,50,f,54)
x(2,4,50,4,51)
x(2,4,51,f,55)
x(2,4,51,4,52)
x(2,4,52,f,56)
x(2,4,52,4,53)
x(2,4,53,f,57)
x(2,4,53,4,54)
x(2,4,54,f,58)
x(2,4,54,4,55)
x(2,4,55,f,59)
x(2,4,55,4,56)
x(3,i,0,3,0)
x(3,3,0,4,5)
x(3,3,0,3,1)
x(3,3,1,4,6)
x(3,3,1,3,2)
x(3,3,2,4,7)
x(3,3,2,3,3)
x(3,3,3,4,8)
x(3,3,3,3,4)
x(3,3,4,4,9)
x(3,3,4,3,5)
x(3,3,5,4,10)
x(3,3,5,3,6)
x(3,3,6,4,11)
x(3,3,6,3,7)
x(3,3,7,4,12)
x(3,3,7,3,8)
x(3,3,8,4,13)
x(3,3,8,3,9)
x(3,3,9,4,14)
x(3,3,9,3,10)
x(3,3,10,4,15)
x(3,3,10,3,11)
x(3,3,11,4,16)
x(3,3,11,3,12)
x(3,3,12,4,17)
x(3,3,12,3,13)
x(3,3,13,4,18)
x(3,3,13,3,14)
x(3,3,14,4,19)
x(3,3,14,3,15)
x(3,3,15,4,20)
x(3,3,15,3,16)
x(3,3,16,4,21)
x(3,3,16,3,17)
x(3,3,17,4,22)
x(3,3,17,3,18)
x(3,3,18,4,23)
x(3,3,18,3,19)
x(3,3,19,4,24)
x(3,3,19,3,20)
x(3,3,20,4,25)
x(3,3,20,3,21)
x(3,3,21,4,26)
x(3,3,21,3,22)
x(3,3,22,4,27)
x(3,3,22,3,23)
x(3,3,23,4,28)
x(3,3,23,3,24)
x(3,3,24,4,29)
x(3,3,24,3,25)
x(3,3,25,4,30)
x(3,4,5,6,9)
x(3,4,5,4,6)
x(3,4,6,6,10)
x(3,4,6,4,7)
x(3,4,7,6,11)
x(3,4,7,4,8)
x(3,4,8,6,12)
x(3,4,8,4,9)
x(3,4,9,6,13)
x(3,4,9,4,10)
x(3,4,10,6,14)
x(3,4,10,4,11)
x(3,4,11,6,15)
x(3,4,11,4,12)
x(3,4,12,6,16)
x(3,4,12,4,13)
x(3,4,13,6,17)
x(3,4,13,4,14)
x(3,4,14,6,18)
x(3,4,14,4,15)
x(3,4,15,6,19)
x(3,4,15,4,16)
x(3,4,16,6,20)
x(3,4,16,4,17)
x(3,4,17,6,21)
x(3,4,17,4,18)
x(3,4,18,6,22)
x(3,4,18,4,19)
x(3,4,19,6,23)
x(3,4,19,4,20)
x(3,4,20,6,24)
x(3,4,20,4,21)
x(3,4,21,6,25)
x(3,4,21,4,22)
x(3,4,22,6,26)
x(3,4,22,4,23)
x(3,4,23,6,27)
x(3,4,23,4,24)
x(3,4,24,6,28)
x(3,4,24,4,25)
x(3,4,25,6,29)
x(3,4,25,4,26)
x(3,4,26,6,30)
x(3,4,26,4,27)
x(3,4,27,6,31)
x(3,4,27,4,28)
x(3,4,28,6,32)
x(3,4,28,4,29)
x(3,4,29,6,33)
x(3,4,29,4,30)
x(3,4,30,6,34)
x(3,6,9,1,17)
x(3,6,9,6,10)
x(3,6,10,1,18)
x(3,6,10,6,11)
x(3,6,11,1,19)
x(3,6,11,6,12)
x(3,6,12,1,20)
x(3,6,12,6,13)
x(3,6,13,1,21)
x(3,6,13,6,14)
x(3,6,14,1,22)
x(3,6,14,6,15)
x(3,6,15,1,23)
x(3,6,15,6,16)
x(3,6,16,1,24)
x(3,6,16,6,17)
x(3,6,17,1,25)
x(3,6,17,6,18)
x(3,6,18,1,26)
x(3,6,18,6,19)
x(3,6,19,1,27)
x(3,6,19,6,20)
x(3,6,20,1,28)
x(3,6,20,6,21)
x(3,6,21,1,29)
x(3,6,21,6,22)
x(3,6,22,1,30)
x(3,6,22,6,23)
x(3,6,23,1,31)
x(3,6,23,6,24)
x(3,6,24,1,32)
x(3,6,24,6,25)
x(3,6,25,1,33)
x(3,6,25,6,26)
x(3,6,26,1,34)
x(3,6,26,6,27)
x(3,6,27,1,35)
x(3,6,27,6,28)
x(3,6,28,1,36)
x(3,6,28,6,29)
x(3,6,29,1,37)
x(3,6,29,6,30)
x(3,6,30,1,38)
x(3,6,30,6,31)
x(3,6,31,1,39)
x(3,6,31,6,32)
x(3,6,32,1,40)
x(3,6,32,6,33)
x(3,6,33,1,41)
x(3,6,33,6,34)
x(3,6,34,1,42)
x(3,1,17,2,26)
x(3,1,17,1,18)
x(3,1,18,2,27)
x(3,1,18,1,19)
x(3,1,19,2,28)
x(3,1,19,1,20)
x(3,1,20,2,29)
x(3,1,20,1,21)
x(3,1,21,2,30)
x(3,1,21,1,22)
x(3,1,22,2,31)
x(3,1,22,1,23)
x(3,1,23,2,32)
x(3,1,23,1,24)
x(3,1,24,2,33)
x(3,1,24,1,25)
x(3,1,25,2,34)
x(3,1,25,1,26)
x(3,1,26,2,35)
x(3,1,26,1,27)
x(3,1,27,2,36)
x(3,1,27,1,28)
x(3,1,28,2,37)
x(3,1,28,1,29)
x(3,1,29,2,38)
x(3,1,29,1,30)
x(3,1,30,2,39)
x(3,1,30,1,31)
x(3,1,31,2,40)
x(3,1,31,1,32)
x(3,1,32,2,41)
x(3,1,32,1,33)
x(3,1,33,2,42)
x(3,1,33,1,34)
x(3,1,34,2,43)
x(3,1,34,1,35)
x(3,1,35,2,44)
x(3,1,35,1,36)
x(3,1,36,2,45)
x(3,1,36,1,37)
x(3,1,37,2,46)
x(3,1,37,1,38)
x(3,1,38,2,47)
x(3,1,38,1,39)
x(3,1,39,2,48)
x(3,1,39,1,40)
x(3,1,40,2,49)
x(3,1,40,1,41)
x(3,1,41,2,50)
x(3,1,41,1,42)
x(3,1,42,2,51)
x(3,2,26,5,27)
x(3,2,26,2,27)
x(3,2,27,5,28)
x(3,2,27,2,28)
x(3,2,28,5,29)
x(3,2,28,2,29)
x(3,2,29,5,30)
x(3,2,29,2,30)
x(3,2,30,5,31)
x(3,2,30,2,31)
x(3,2,31,5,32)
x(3,2,31,2,32)
x(3,2,32,5,33)
x(3,2,32,2,33)
x(3,2,33,5,34)
x(3,2,33,2,34)
x(3,2,34,5,35)
x(3,2,34,2,35)
x(3,2,35,5,36)
x(3,2,35,2,36)
x(3,2,36,5,37)
x(3,2,36,2,37)
x(3,2,37,5,38)
x(3,2,37,2,38)
x(3,2,38,5,39)
x(3,2,38,2,39)
x(3,2,39,5,40)
x(3,2,39,2,40)
x(3,2,40,5,41)
x(3,2,40,2,41)
x(3,2,41,5,42)
x(3,2,41,2,42)
x(3,2,42,5,43)
x(3,2,42,2,43)
x(3,2,43,5,44)
x(3,2,43,2,44)
x(3,2,44,5,45)
x(3,2,44,2,45)
x(3,2,45,5,46)
x(3,2,45,2,46)
x(3,2,46,5,47)
x(3,2,46,2,47)
x(3,2,47,5,48)
x(3,2,47,2,48)
x(3,2,48,5,49)
x(3,2,48,2,49)
x(3,2,49,5,50)
x(3,2,49,2,50)
x(3,2,50,5,51)
x(3,2,50,2,51)
x(3,2,51,5,52)
x(3,5,27,f,34)
x(3,5,27,5,28)
x(3,5,28,f,35)
x(3,5,28,5,29)
x(3,5,29,f,36)
x(3,5,29,5,30)
x(3,5,30,f,37)
x(3,5,30,5,31)
x(3,5,31,f,38)
x(3,5,31,5,32)
x(3,5,32,f,39)
x(3,5,32,5,33)
x(3,5,33,f,40)
x(3,5,33,5,34)
x(3,5,34,f,41)
x(3,5,34,5,35)
x(3,5,35,f,42)
x(3,5,35,5,36)
x(3,5,36,f,43)
x(3,5,36,5,37)
x(3,5,37,f,44)
x(3,5,37,5,38)
x(3,5,38,f,45)
x(3,5,38,5,39)
x(3,5,39,f,46)
x(3,5,39,5,40)
x(3,5,40,f,47)
x(3,5,40,5,41)
x(3,5,41,f,48)
x(3,5,41,5,42)
x(3,5,42,f,49)
x(3,5,42,5,43)
x(3,5,43,f,50)
x(3,5,43,5,44)
x(3,5,44,f,51)
x(3,5,44,5,45)
x(3,5,45,f,52)
x(3,5,45,5,46)
x(3,5,46,f,53)
x(3,5,46,5,47)
x(3,5,47,f,54)
x(3,5,47,5,48)
x(3,5,48,f,55)
x(3,5,48,5,49)
x(3,5,49,f,56)
x(3,5,49,5,50)
x(3,5,50,f,57)
x(3,5,50,5,51)
x(3,5,51,f,58)
x(3,5,51,5,52)
x(3,5,52,f,59)
x(3,5,52,5,53)
x(4,i,0,2,0)
x(4,2,0,1,5)
x(4,2,0,2,1)
x(4,2,1,1,6)
x(4,2,1,2,2)
x(4,2,2,1,7)
x(4,2,2,2,3)
x(4,2,3,1,8)
x(4,2,3,2,4)
x(4,2,4,1,9)
x(4,2,4,2,5)
x(4,2,5,1,10)
x(4,2,5,2,6)
x(4,2,6,1,11)
x(4,2,6,2,7)
x(4,2,7,1,12)
x(4,2,7,2,8)
x(4,2,8,1,13)
x(4,2,8,2,9)
x(4,2,9,1,14)
x(4,2,9,2,10)
x(4,2,10,1,15)
x(4,2,10,2,11)
x(4,2,11,1,16)
x(4,2,11,2,12)
x(4,2,12,1,17)
x(4,2,12,2,13)
x(4,2,13,1,18)
x(4,2,13,2,14)
x(4,2,14,1,19)
x(4,2,14,2,15)
x(4,2,15,1,20)
x(4,2,15,2,16)
x(4,2,16,1,21)
x(4,2,16,2,17)
x(4,2,17,1,22)
x(4,2,17,2,18)
x(4,2,18,1,23)
x(4,2,18,2,19)
x(4,2,19,1,24)
x(4,2,19,2,20)
x(4,2,20,1,25)
x(4,2,20,2,21)
x(4,2,21,1,26)
x(4,2,21,2,22)
x(4,2,22,1,27)
x(4,2,22,2,23)
x(4,2,23,1,28)
x(4,2,23,2,24)
x(4,2,24,1,29)
x(4,1,5,3,10)
x(4,1,5,1,6)
x(4,1,6,3,11)
x(4,1,6,1,7)
x(4,1,7,3,12)
x(4,1,7,1,8)
x(4,1,8,3,13)
x(4,1,8,1,9)
x(4,1,9,3,14)
x(4,1,9,1,10)
x(4,1,10,3,15)
x(4,1,10,1,11)
x(4,1,11,3,16)
x(4,1,11,1,12)
x(4,1,12,3,17)
x(4,1,12,1,13)
x(4,1,13,3,18)
x(4,1,13,1,14)
x(4,1,14,3,19)
x(4,1,14,1,15)
x(4,1,15,3,20)
x(4,1,15,1,16)
x(4,1,16,3,21)
x(4,1,16,1,17)
x(4,1,17,3,22)
x(4,1,17,1,18)
x(4,1,18,3,23)
x(4,1,18,1,19)
x(4,1,19,3,24)
x(4,1,19,1,20)
x(4,1,20,3,25)
x(4,1,20,1,21)
x(4,1,21,3,26)
x(4,1,21,1,22)
x(4,1,22,3,27)
x(4,1,22,1,23)
x(4,1,23,3,28)
x(4,1,23,1,24)
x(4,1,24,3,29)
x(4,1,24,1,25)
x(4,1,25,3,30)
x(4,1,25,1,26)
x(4,1,26,3,31)
x(4,1,26,1,27)
x(4,1,27,3,32)
x(4,1,27,1,28)
x(4,1,28,3,33)
x(4,1,28,1,29)
x(4,1,29,3,34)
x(4,3,10,4,15)
x(4,3,10,3,11)
x(4,3,11,4,16)
x(4,3,11,3,12)
x(4,3,12,4,17)
x(4,3,12,3,13)
x(4,3,13,4,18)
x(4,3,13,3,14)
x(4,3,14,4,19)
x(4,3,14,3,15)
x(4,3,15,4,20)
x(4,3,15,3,16)
x(4,3,16,4,21)
x(4,3,16,3,17)
x(4,3,17,4,22)
x(4,3,17,3,18)
x(4,3,18,4,23)
x(4,3,18,3,19)
x(4,3,19,4,24)
x(4,3,19,3,20)
x(4,3,20,4,25)
x(4,3,20,3,21)
x(4,3,21,4,26)
x(4,3,21,3,22)
x(4,3,22,4,27)
x(4,3,22,3,23)
x(4,3,23,4,28)
x(4,3,23,3,24)
x(4,3,24,4,29)
x(4,3,24,3,25)
x(4,3,25,4,30)
x(4,3,25,3,26)
x(4,3,26,4,31)
x(4,3,26,3,27)
x(4,3,27,4,32)
x(4,3,27,3,28)
x(4,3,28,4,33)
x(4,3,28,3,29)
x(4,3,29,4,34)
x(4,3,29,3,30)
x(4,3,30,4,35)
x(4,3,30,3,31)
x(4,3,31,4,36)
x(4,3,31,3,32)
x(4,3,32,4,37)
x(4,3,32,3,33)
x(4,3,33,4,38)
x(4,3,33,3,34)
x(4,3,34,4,39)
x(4,4,15,5,18)
x(4,4,15,4,16)
x(4,4,16,5,19)
x(4,4,16,4,17)
x(4,4,17,5,20)
x(4,4,17,4,18)
x(4,4,18,5,21)
x(4,4,18,4,19)
x(4,4,19,5,22)
x(4,4,19,4,20)
x(4,4,20,5,23)
x(4,4,20,4,21)
x(4,4,21,5,24)
x(4,4,21,4,22)
x(4,4,22,5,25)
x(4,4,22,4,23)
x(4,4,23,5,26)
x(4,4,23,4,24)
x(4,4,24,5,27)
x(4,4,24,4,25)
x(4,4,25,5,28)
x(4,4,25,4,26)
x(4,4,26,5,29)
x(4,4,26,4,27)
x(4,4,27,5,30)
x(4,4,27,4,28)
x(4,4,28,5,31)
x(4,4,28,4,29)
x(4,4,29,5,32)
x(4,4,29,4,30)
x(4,4,30,5,33)
x(4,4,30,4,31)
x(4,4,31,5,34)
x(4,4,31,4,32)
x(4,4,32,5,35)
x(4,4,32,4,33)
x(4,4,33,5,36)
x(4,4,33,4,34)
x(4,4,34,5,37)
x(4,4,34,4,35)
x(4,4,35,5,38)
x(4,4,35,4,36)
x(4,4,36,5,39)
x(4,4,36,4,37)
x(4,4,37,5,40)
x(4,4,37,4,38)
x(4,4,38,5,41)
x(4,4,38,4,39)
x(4,4,39,5,42)
x(4,5,18,6,26)
x(4,5,18,5,19)
x(4,5,19,6,27)
x(4,5,19,5,20)
x(4,5,20,6,28)
x(4,5,20,5,21)
x(4,5,21,6,29)
x(4,5,21,5,22)
x(4,5,22,6,30)
x(4,5,22,5,23)
x(4,5,23,6,31)
x(4,5,23,5,24)
x(4,5,24,6,32)
x(4,5,24,5,25)
x(4,5,25,6,33)
