x(1,2,26,f,31)
x(1,2,27,f,32)
x(1,2,28,f,33)
x(1,2,29,f,34)
x(1,2,30,f,35)
x(1,2,31,f,36)
x(2,i,1,2,1)
x(2,2,1,3,4)
x(2,2,1,2,2)
x(2,2,2,3,5)
x(2,2,2,2,3)
x(2,2,3,3,6)
x(2,2,3,2,4)
x(2,2,4,3,7)
x(2,2,4,2,5)
x(2,2,5,3,8)
x(2,2,5,2,6)
x(2,2,6,3,9)
x(2,2,6,2,7)
x(2,2,7,3,10)
x(2,2,7,2,8)
x(2,2,8,3,11)
x(2,2,8,2,9)
x(2,2,9,3,12)
x(2,2,9,2,10)
x(2,2,10,3,13)
x(2,2,10,2,11)
x(2,2,11,3,14)
x(2,2,11,2,12)
x(2,2,12,3,15)
x(2,2,12,2,13)
x(2,2,13,3,16)
x(2,2,13,2,14)
x(2,2,14,3,17)
x(2,2,14,2,15)
x(2,2,15,3,18)
x(2,2,15,2,16)
x(2,2,16,3,19)
x(2,2,16,2,17)
x(2,2,17,3,20)
x(2,2,17,2,18)
x(2,2,18,3,21)
x(2,2,18,2,19)
x(2,2,19,3,22)
x(2,2,19,2,20)
x(2,2,20,3,23)
x(2,2,20,2,21)
x(2,2,21,3,24)
x(2,2,21,2,22)
x(2,2,22,3,25)
x(2,3,4,1,9)
x(2,3,4,3,5)
x(2,3,5,1,10)
x(2,3,5,3,6)
x(2,3,6,1,11)
x(2,3,6,3,7)
x(2,3,7,1,12)
x(2,3,7,3,8)
x(2,3,8,1,13)
x(2,3,8,3,9)
x(2,3,9,1,14)
x(2,3,9,3,10)
x(2,3,10,1,15)
x(2,3,10,3,11)
x(2,3,11,1,16)
x(2,3,11,3,12)
x(2,3,12,1,17)
x(2,3,12,3,13)
x(2,3,13,1,18)
x(2,3,13,3,14)
x(2,3,14,1,19)
x(2,3,14,3,15)
x(2,3,15,1,20)
x(2,3,15,3,16)
x(2,3,16,1,21)
x(2,3,16,3,17)
x(2,3,17,1,22)
x(2,3,17,3,18)
x(2,3,18,1,23)
x(2,3,18,3,19)
x(2,3,19,1,24)
x(2,3,19,3,20)
x(2,3,20,1,25)
x(2,3,20,3,21)
x(2,3,21,1,26)
x(2,3,21,3,22)
x(2,3,22,1,27)
x(2,3,22,3,23)
x(2,3,23,1,28)
x(2,3,23,3,24)
x(2,3,24,1,29)
x(2,3,24,3,25)
x(2,3,25,1,30)
x(2,1,9,f,15)
x(2,1,10,f,16)
x(2,1,11,f,17)
x(2,1,12,f,18)
x(2,1,13,f,19)
x(2,1,14,f,20)
x(2,1,15,f,21)
x(2,1,16,f,22)
x(2,1,17,f,23)
x(2,1,18,f,24)
x(2,1,19,f,25)
x(2,1,20,f,26)
x(2,1,21,f,27)
x(2,1,22,f,28)
x(2,1,23,f,29)
x(2,1,24,f,30)
x(2,1,25,f,31)
x(2,1,26,f,32)
x(2,1,27,f,33)
x(2,1,28,f,34)
x(2,1,29,f,35)
x(2,1,30,f,36)
x(3,i,1,3,1)
x(3,3,1,2,6)
x(3,3,1,3,2)
x(3,3,2,2,7)
x(3,3,2,3,3)
x(3,3,3,2,8)
x(3,3,3,3,4)
x(3,3,4,2,9)
x(3,3,4,3,5)
x(3,3,5,2,10)
x(3,3,5,3,6)
x(3,3,6,2,11)
x(3,3,6,3,7)
x(3,3,7,2,12)
x(3,3,7,3,8)
x(3,3,8,2,13)
x(3,3,8,3,9)
x(3,3,9,2,14)
x(3,3,9,3,10)
x(3,3,10,2,15)
x(3,3,10,3,11)
x(3,3,11,2,16)
x(3,3,11,3,12)
x(3,3,12,2,17)
x(3,3,12,3,13)
x(3,3,13,2,18)
x(3,3,13,3,14)
x(3,3,14,2,19)
x(3,3,14,3,15)
x(3,3,15,2,20)
x(3,3,15,3,16)
x(3,3,16,2,21)
x(3,3,16,3,17)
x(3,3,17,2,22)
x(3,3,17,3,18)
x(3,3,18,2,23)
x(3,3,18,3,19)
x(3,3,19,2,24)
x(3,3,19,3,20)
x(3,3,20,2,25)
x(3,3,20,3,21)
x(3,3,21,2,26)
x(3,3,21,3,22)
x(3,3,22,2,27)
x(3,3,22,3,23)
x(3,3,23,2,28)
x(3,3,23,3,24)
x(3,3,24,2,29)
x(3,2,6,1,10)
x(3,2,6,2,7)
x(3,2,7,1,11)
x(3,2,7,2,8)
x(3,2,8,1,12)
x(3,2,8,2,9)
x(3,2,9,1,13)
x(3,2,9,2,10)
x(3,2,10,1,14)
x(3,2,10,2,11)
x(3,2,11,1,15)
x(3,2,11,2,12)
x(3,2,12,1,16)
x(3,2,12,2,13)
x(3,2,13,1,17)
x(3,2,13,2,14)
x(3,2,14,1,18)
x(3,2,14,2,15)
x(3,2,15,1,19)
x(3,2,15,2,16)
x(3,2,16,1,20)
x(3,2,16,2,17)
x(3,2,17,1,21)
x(3,2,17,2,18)
x(3,2,18,1,22)
x(3,2,18,2,19)
x(3,2,19,1,23)
x(3,2,19,2,20)
x(3,2,20,1,24)
x(3,2,20,2,21)
x(3,2,21,1,25)
x(3,2,21,2,22)
x(3,2,22,1,26)
x(3,2,22,2,23)
x(3,2,23,1,27)
x(3,2,23,2,24)
x(3,2,24,1,28)
x(3,2,24,2,25)
x(3,2,25,1,29)
x(3,2,25,2,26)
x(3,2,26,1,30)
x(3,2,26,2,27)
x(3,2,27,1,31)
x(3,2,27,2,28)
x(3,2,28,1,32)
x(3,2,28,2,29)
x(3,2,29,1,33)
x(3,1,10,f,13)
x(3,1,11,f,14)
x(3,1,12,f,15)
x(3,1,13,f,16)
x(3,1,14,f,17)
x(3,1,15,f,18)
x(3,1,16,f,19)
x(3,1,17,f,20)
x(3,1,18,f,21)
x(3,1,19,f,22)
x(3,1,20,f,23)
x(3,1,21,f,24)
x(3,1,22,f,25)
x(3,1,23,f,26)
x(3,1,24,f,27)
x(3,1,25,f,28)
x(3,1,26,f,29)
x(3,1,27,f,30)
x(3,1,28,f,31)
x(3,1,29,f,32)
x(3,1,30,f,33)
x(3,1,31,f,34)
x(3,1,32,f,35)
x(3,1,33,f,36)
