x(1,1,47,1,48)
x(1,1,48,3,60)
x(1,1,48,1,49)
x(1,1,49,3,61)
x(1,1,49,1,50)
x(1,1,50,3,62)
x(1,1,50,1,51)
x(1,1,51,3,63)
x(1,1,51,1,52)
x(1,1,52,3,64)
x(1,1,52,1,53)
x(1,1,53,3,65)
x(1,1,53,1,54)
x(1,1,54,3,66)
x(1,1,54,1,55)
x(1,1,55,3,67)
x(1,1,55,1,56)
x(1,1,56,3,68)
x(1,1,56,1,57)
x(1,1,57,3,69)
x(1,1,57,1,58)
x(1,1,58,3,70)
x(1,1,58,1,59)
x(1,1,59,3,71)
x(1,1,59,1,60)
x(1,1,60,3,72)
x(1,1,60,1,61)
x(1,1,61,3,73)
x(1,1,61,1,62)
x(1,1,62,3,74)
x(1,1,62,1,63)
x(1,1,63,3,75)
x(1,1,63,1,64)
x(1,1,64,3,76)
x(1,1,64,1,65)
x(1,1,65,3,77)
x(1,1,65,1,66)
x(1,1,66,3,78)
x(1,1,66,1,67)
x(1,1,67,3,79)
x(1,1,67,1,68)
x(1,1,68,3,80)
x(1,1,68,1,69)
x(1,1,69,3,81)
x(1,1,69,1,70)
x(1,1,70,3,82)
x(1,1,70,1,71)
x(1,1,71,3,83)
x(1,1,71,1,72)
x(1,1,72,3,84)
x(1,1,72,1,73)
x(1,1,73,3,85)
x(1,1,73,1,74)
x(1,1,74,3,86)
x(1,1,74,1,75)
x(1,1,75,3,87)
x(1,1,75,1,76)
x(1,1,76,3,88)
x(1,1,76,1,77)
x(1,1,77,3,89)
x(1,1,77,1,78)
x(1,1,78,3,90)
x(1,1,78,1,79)
x(1,1,79,3,91)
x(1,1,79,1,80)
x(1,1,80,3,92)
x(1,1,80,1,81)
x(1,1,81,3,93)
x(1,1,81,1,82)
x(1,1,82,3,94)
x(1,1,82,1,83)
x(1,1,83,3,95)
x(1,1,83,1,84)
x(1,1,84,3,96)
x(1,1,84,1,85)
x(1,1,85,3,97)
x(1,1,85,1,86)
x(1,1,86,3,98)
x(1,1,86,1,87)
x(1,1,87,3,99)
x(1,1,87,1,88)
x(1,1,88,3,100)
x(1,1,88,1,89)
x(1,1,89,3,101)
x(1,1,89,1,90)
x(1,1,90,3,102)
x(1,1,90,1,91)
x(1,1,91,3,103)
x(1,1,91,1,92)
x(1,1,92,3,104)
x(1,1,92,1,93)
x(1,1,93,3,105)
x(1,1,93,1,94)
x(1,1,94,3,106)
x(1,1,94,1,95)
x(1,1,95,3,107)
x(1,1,95,1,96)
x(1,1,96,3,108)
x(1,1,96,1,97)
x(1,1,97,3,109)
x(1,1,97,1,98)
x(1,1,98,3,110)
x(1,1,98,1,99)
x(1,1,99,3,111)
x(1,1,99,1,100)
x(1,1,100,3,112)
x(1,1,100,1,101)
x(1,1,101,3,113)
x(1,1,101,1,102)
x(1,1,102,3,114)
x(1,1,102,1,103)
x(1,1,103,3,115)
x(1,1,103,1,104)
x(1,1,104,3,116)
x(1,1,104,1,105)
x(1,1,105,3,117)
x(1,1,105,1,106)
x(1,1,106,3,118)
x(1,1,106,1,107)
x(1,1,107,3,119)
x(1,1,107,1,108)
x(1,1,108,3,120)
x(1,1,108,1,109)
x(1,1,109,3,121)
x(1,1,109,1,110)
x(1,1,110,3,122)
x(1,1,110,1,111)
x(1,1,111,3,123)
x(1,1,111,1,112)
x(1,1,112,3,124)
x(1,1,112,1,113)
x(1,1,113,3,125)
x(1,1,113,1,114)
x(1,1,114,3,126)
x(1,1,114,1,115)
x(1,1,115,3,127)
x(1,1,115,1,116)
x(1,1,116,3,128)
x(1,1,116,1,117)
x(1,1,117,3,129)
x(1,1,117,1,118)
x(1,1,118,3,130)
x(1,1,118,1,119)
x(1,1,119,3,131)
x(1,1,119,1,120)
x(1,1,120,3,132)
x(1,1,120,1,121)
x(1,1,121,3,133)
x(1,1,121,1,122)
x(1,1,122,3,134)
x(1,1,122,1,123)
x(1,1,123,3,135)
x(1,1,123,1,124)
x(1,1,124,3,136)
x(1,1,124,1,125)
x(1,1,125,3,137)
x(1,1,125,1,126)
x(1,1,126,3,138)
x(1,1,126,1,127)
x(1,1,127,3,139)
x(1,1,127,1,128)
x(1,1,128,3,140)
x(1,1,128,1,129)
x(1,1,129,3,141)
x(1,1,129,1,130)
x(1,1,130,3,142)
x(1,1,130,1,131)
x(1,1,131,3,143)
x(1,1,131,1,132)
x(1,1,132,3,144)
x(1,1,132,1,133)
x(1,1,133,3,145)
x(1,1,133,1,134)
x(1,1,134,3,146)
x(1,1,134,1,135)
x(1,1,135,3,147)
x(1,1,135,1,136)
x(1,1,136,3,148)
x(1,1,136,1,137)
x(1,1,137,3,149)
x(1,1,137,1,138)
x(1,1,138,3,150)
x(1,1,138,1,139)
x(1,1,139,3,151)
x(1,1,139,1,140)
x(1,1,140,3,152)
x(1,1,140,1,141)
x(1,1,141,3,153)
x(1,1,141,1,142)
x(1,1,142,3,154)
x(1,1,142,1,143)
x(1,1,143,3,155)
x(1,1,143,1,144)
x(1,1,144,3,156)
x(1,1,144,1,145)
x(1,1,145,3,157)
x(1,1,145,1,146)
x(1,1,146,3,158)
x(1,1,146,1,147)
x(1,1,147,3,159)
x(1,1,147,1,148)
x(1,1,148,3,160)
x(1,1,148,1,149)
x(1,1,149,3,161)
x(1,1,149,1,150)
x(1,1,150,3,162)
x(1,1,150,1,151)
x(1,1,151,3,163)
x(1,1,151,1,152)
x(1,1,152,3,164)
x(1,1,152,1,153)
x(1,1,153,3,165)
x(1,1,153,1,154)
x(1,1,154,3,166)
x(1,1,154,1,155)
x(1,1,155,3,167)
x(1,1,155,1,156)
x(1,1,156,3,168)
x(1,1,156,1,157)
x(1,1,157,3,169)
x(1,1,157,1,158)
x(1,1,158,3,170)
x(1,1,158,1,159)
x(1,1,159,3,171)
x(1,1,159,1,160)
x(1,1,160,3,172)
x(1,1,160,1,161)
x(1,1,161,3,173)
x(1,1,161,1,162)
x(1,1,162,3,174)
x(1,1,162,1,163)
x(1,1,163,3,175)
x(1,1,163,1,164)
x(1,1,164,3,176)
x(1,1,164,1,165)
x(1,1,165,3,177)
x(1,1,165,1,166)
x(1,1,166,3,178)
x(1,1,166,1,167)
x(1,1,167,3,179)
x(1,1,167,1,168)
x(1,1,168,3,180)
x(1,1,168,1,169)
x(1,1,169,3,181)
x(1,1,169,1,170)
x(1,1,170,3,182)
x(1,1,170,1,171)
x(1,1,171,3,183)
x(1,1,171,1,172)
x(1,1,172,3,184)
x(1,1,172,1,173)
x(1,1,173,3,185)
x(1,1,173,1,174)
x(1,1,174,3,186)
x(1,1,174,1,175)
x(1,1,175,3,187)
x(1,1,175,1,176)
x(1,1,176,3,188)
x(1,1,176,1,177)
x(1,1,177,3,189)
x(1,1,177,1,178)
x(1,1,178,3,190)
x(1,1,178,1,179)
x(1,1,179,3,191)
x(1,1,179,1,180)
x(1,1,180,3,192)
x(1,1,180,1,181)
x(1,1,181,3,193)
x(1,1,181,1,182)
x(1,1,182,3,194)
x(1,1,182,1,183)
x(1,1,183,3,195)
x(1,1,183,1,184)
x(1,1,184,3,196)
x(1,1,184,1,185)
x(1,1,185,3,197)
x(1,1,185,1,186)
x(1,1,186,3,198)
x(1,1,186,1,187)
x(1,1,187,3,199)
x(1,1,187,1,188)
x(1,1,188,3,200)
x(1,1,188,1,189)
x(1,1,189,3,201)
x(1,1,189,1,190)
x(1,1,190,3,202)
x(1,1,190,1,191)
x(1,1,191,3,203)
x(1,1,191,1,192)
x(1,1,192,3,204)
x(1,1,192,1,193)
x(1,1,193,3,205)
x(1,1,193,1,194)
x(1,1,194,3,206)
x(1,1,194,1,195)
x(1,1,195,3,207)
x(1,1,195,1,196)
x(1,1,196,3,208)
x(1,1,196,1,197)
x(1,1,197,3,209)
x(1,1,197,1,198)
x(1,1,198,3,210)
x(1,1,198,1,199)
x(1,1,199,3,211)
x(1,1,199,1,200)
x(1,1,200,3,212)
x(1,1,200,1,201)
x(1,1,201,3,213)
x(1,1,201,1,202)
x(1,1,202,3,214)
x(1,1,202,1,203)
x(1,1,203,3,215)
x(1,1,203,1,204)
x(1,1,204,3,216)
x(1,1,204,1,205)
x(1,1,205,3,217)
x(1,1,205,1,206)
x(1,1,206,3,218)
x(1,1,206,1,207)
x(1,1,207,3,219)
x(1,1,207,1,208)
x(1,1,208,3,220)
x(1,1,208,1,209)
x(1,1,209,3,221)
x(1,1,209,1,210)
x(1,1,210,3,222)
x(1,1,210,1,211)
x(1,1,211,3,223)
x(1,1,211,1,212)
x(1,1,212,3,224)
x(1,1,212,1,213)
x(1,1,213,3,225)
x(1,1,213,1,214)
x(1,1,214,3,226)
x(1,1,214,1,215)
x(1,1,215,3,227)
x(1,1,215,1,216)
x(1,1,216,3,228)
x(1,1,216,1,217)
x(1,1,217,3,229)
x(1,1,217,1,218)
x(1,1,218,3,230)
x(1,1,218,1,219)
x(1,1,219,3,231)
x(1,1,219,1,220)
x(1,1,220,3,232)
x(1,1,220,1,221)
x(1,1,221,3,233)
x(1,1,221,1,222)
x(1,1,222,3,234)
x(1,1,222,1,223)
x(1,1,223,3,235)
x(1,1,223,1,224)
x(1,1,224,3,236)
x(1,1,224,1,225)
x(1,1,225,3,237)
x(1,1,225,1,226)
x(1,1,226,3,238)
x(1,1,226,1,227)
x(1,1,227,3,239)
x(1,1,227,1,228)
x(1,1,228,3,240)
x(1,1,228,1,229)
x(1,1,229,3,241)
x(1,1,229,1,230)
x(1,1,230,3,242)
x(1,1,230,1,231)
x(1,1,231,3,243)
x(1,1,231,1,232)
x(1,1,232,3,244)
x(1,1,232,1,233)
x(1,1,233,3,245)
x(1,1,233,1,234)
x(1,1,234,3,246)
x(1,1,234,1,235)
x(1,1,235,3,247)
x(1,1,235,1,236)
x(1,1,236,3,248)
x(1,1,236,1,237)
x(1,1,237,3,249)
x(1,1,237,1,238)
x(1,1,238,3,250)
x(1,1,238,1,239)
x(1,1,239,3,251)
x(1,1,239,1,240)
x(1,1,240,3,252)
x(1,1,240,1,241)
x(1,1,241,3,253)
x(1,1,241,1,242)
x(1,1,242,3,254)
x(1,1,242,1,243)
x(1,1,243,3,255)
x(1,1,243,1,244)
x(1,1,244,3,256)
x(1,1,244,1,245)
x(1,1,245,3,257)
x(1,1,245,1,246)
x(1,1,246,3,258)
x(1,1,246,1,247)
x(1,1,247,3,259)
x(1,1,247,1,248)
x(1,1,248,3,260)
x(1,1,248,1,249)
x(1,1,249,3,261)
x(1,1,249,1,250)
x(1,1,250,3,262)
x(1,1,250,1,251)
x(1,1,251,3,263)
x(1,1,251,1,252)
x(1,1,252,3,264)
x(1,1,252,1,253)
x(1,1,253,3,265)
x(1,1,253,1,254)
x(1,1,254,3,266)
x(1,1,254,1,255)
x(1,1,255,3,267)
x(1,1,255,1,256)
x(1,1,256,3,268)
x(1,1,256,1,257)
x(1,1,257,3,269)
x(1,1,257,1,258)
x(1,1,258,3,270)
x(1,1,258,1,259)
x(1,1,259,3,271)
x(1,1,259,1,260)
x(1,1,260,3,272)
x(1,1,260,1,261)
x(1,1,261,3,273)
x(1,1,261,1,262)
x(1,1,262,3,274)
x(1,1,262,1,263)
x(1,1,263,3,275)
x(1,1,263,1,264)
x(1,1,264,3,276)
x(1,1,264,1,265)
x(1,1,265,3,277)
x(1,1,265,1,266)
x(1,1,266,3,278)
x(1,1,266,1,267)
x(1,1,267,3,279)
x(1,1,267,1,268)
x(1,1,268,3,280)
x(1,1,268,1,269)
x(1,1,269,3,281)
x(1,1,269,1,270)
x(1,1,270,3,282)
x(1,1,270,1,271)
x(1,1,271,3,283)
x(1,1,271,1,272)
x(1,1,272,3,284)
x(1,1,272,1,273)
x(1,1,273,3,285)
x(1,1,273,1,274)
x(1,1,274,3,286)
x(1,1,274,1,275)
x(1,1,275,3,287)
x(1,1,275,1,276)
x(1,1,276,3,288)
x(1,1,276,1,277)
x(1,1,277,3,289)
x(1,1,277,1,278)
x(1,1,278,3,290)
x(1,1,278,1,279)
x(1,1,279,3,291)
x(1,1,279,1,280)
x(1,1,280,3,292)
x(1,1,280,1,281)
x(1,1,281,3,293)
x(1,1,281,1,282)
x(1,1,282,3,294)
x(1,1,282,1,283)
x(1,1,283,3,295)
x(1,1,283,1,284)
x(1,1,284,3,296)
x(1,1,284,1,285)
x(1,1,285,3,297)
x(1,1,285,1,286)
x(1,1,286,3,298)
x(1,1,286,1,287)
x(1,1,287,3,299)
x(1,1,287,1,288)
x(1,1,288,3,300)
x(1,1,288,1,289)
x(1,1,289,3,301)
x(1,1,289,1,290)
x(1,1,290,3,302)
x(1,1,290,1,291)
x(1,1,291,3,303)
x(1,1,291,1,292)
x(1,1,292,3,304)
x(1,1,292,1,293)
x(1,1,293,3,305)
x(1,1,293,1,294)
x(1,1,294,3,306)
x(1,1,294,1,295)
x(1,1,295,3,307)
x(1,1,295,1,296)
x(1,1,296,3,308)
x(1,1,296,1,297)
x(1,1,297,3,309)
x(1,1,297,1,298)
x(1,1,298,3,310)
x(1,1,298,1,299)
x(1,1,299,3,311)
x(1,1,299,1,300)
x(1,1,300,3,312)
x(1,1,300,1,301)
x(1,1,301,3,313)
x(1,1,301,1,302)
x(1,1,302,3,314)
x(1,1,302,1,303)
x(1,1,303,3,315)
x(1,1,303,1,304)
x(1,1,304,3,316)
x(1,1,304,1,305)
x(1,1,305,3,317)
x(1,1,305,1,306)
x(1,1,306,3,318)
x(1,1,306,1,307)
x(1,1,307,3,319)
x(1,1,307,1,308)
x(1,1,308,3,320)
x(1,1,308,1,309)
x(1,1,309,3,321)
x(1,1,309,1,310)
x(1,1,310,3,322)
x(1,1,310,1,311)
x(1,1,311,3,323)
x(1,1,311,1,312)
x(1,1,312,3,324)
x(1,1,312,1,313)
x(1,1,313,3,325)
x(1,1,313,1,314)
x(1,1,314,3,326)
x(1,1,314,1,315)
x(1,1,315,3,327)
x(1,1,315,1,316)
x(1,1,316,3,328)
x(1,1,316,1,317)
x(1,1,317,3,329)
x(1,1,317,1,318)
x(1,1,318,3,330)
x(1,1,318,1,319)
x(1,1,319,3,331)
x(1,1,319,1,320)
x(1,1,320,3,332)
x(1,1,320,1,321)
x(1,1,321,3,333)
x(1,1,321,1,322)
x(1,1,322,3,334)
x(1,1,322,1,323)
x(1,1,323,3,335)
x(1,1,323,1,324)
x(1,1,324,3,336)
x(1,1,324,1,325)
x(1,1,325,3,337)
x(1,1,325,1,326)
x(1,1,326,3,338)
x(1,1,326,1,327)
x(1,1,327,3,339)
x(1,1,327,1,328)
x(1,1,328,3,340)
x(1,1,328,1,329)
x(1,1,329,3,341)
x(1,1,329,1,330)
x(1,1,330,3,342)
x(1,1,330,1,331)
x(1,1,331,3,343)
x(1,1,331,1,332)
x(1,1,332,3,344)
x(1,1,332,1,333)
x(1,1,333,3,345)
x(1,1,333,1,334)
x(1,1,334,3,346)
x(1,1,334,1,335)
x(1,1,335,3,347)
x(1,1,335,1,336)
x(1,1,336,3,348)
x(1,1,336,1,337)
x(1,1,337,3,349)
x(1,1,337,1,338)
x(1,1,338,3,350)
x(1,1,338,1,339)
x(1,1,339,3,351)
x(1,1,339,1,340)
x(1,1,340,3,352)
x(1,1,340,1,341)
x(1,1,341,3,353)
x(1,1,341,1,342)
x(1,1,342,3,354)
x(1,1,342,1,343)
x(1,1,343,3,355)
x(1,1,343,1,344)
x(1,1,344,3,356)
x(1,1,344,1,345)
x(1,1,345,3,357)
x(1,1,345,1,346)
x(1,1,346,3,358)
x(1,1,346,1,347)
x(1,1,347,3,359)
x(1,1,347,1,348)
x(1,1,348,3,360)
x(1,1,348,1,349)
x(1,1,349,3,361)
x(1,1,349,1,350)
x(1,1,350,3,362)
x(1,1,350,1,351)
x(1,1,351,3,363)
x(1,1,351,1,352)
x(1,1,352,3,364)
x(1,1,352,1,353)
x(1,1,353,3,365)
x(1,3,12,4,106)
x(1,3,12,3,13)
x(1,3,13,4,107)
x(1,3,13,3,14)
x(1,3,14,4,108)
x(1,3,14,3,15)
x(1,3,15,4,109)
x(1,3,15,3,16)
x(1,3,16,4,110)
x(1,3,16,3,17)
x(1,3,17,4,111)
x(1,3,17,3,18)
x(1,3,18,4,112)
x(1,3,18,3,19)
x(1,3,19,4,113)
x(1,3,19,3,20)
x(1,3,20,4,114)
x(1,3,20,3,21)
x(1,3,21,4,115)
x(1,3,21,3,22)
x(1,3,22,4,116)
x(1,3,22,3,23)
x(1,3,23,4,117)
x(1,3,23,3,24)
x(1,3,24,4,118)
x(1,3,24,3,25)
x(1,3,25,4,119)
x(1,3,25,3,26)
x(1,3,26,4,120)
x(1,3,26,3,27)
x(1,3,27,4,121)
x(1,3,27,3,28)
x(1,3,28,4,122)
x(1,3,28,3,29)
x(1,3,29,4,123)
x(1,3,29,3,30)
x(1,3,30,4,124)
x(1,3,30,3,31)
x(1,3,31,4,125)
x(1,3,31,3,32)
x(1,3,32,4,126)
x(1,3,32,3,33)
x(1,3,33,4,127)
x(1,3,33,3,34)
x(1,3,34,4,128)
x(1,3,34,3,35)
x(1,3,35,4,129)
x(1,3,35,3,36)
x(1,3,36,4,130)
x(1,3,36,3,37)
x(1,3,37,4,131)
x(1,3,37,3,38)
x(1,3,38,4,132)
x(1,3,38,3,39)
x(1,3,39,4,133)
x(1,3,39,3,40)
x(1,3,40,4,134)
x(1,3,40,3,41)
x(1,3,41,4,135)
x(1,3,41,3,42)
x(1,3,42,4,136)
x(1,3,42,3,43)
x(1,3,43,4,137)
x(1,3,43,3,44)
x(1,3,44,4,138)
x(1,3,44,3,45)
x(1,3,45,4,139)
x(1,3,45,3,46)
x(1,3,46,4,140)
x(1,3,46,3,47)
x(1,3,47,4,141)
x(1,3,47,3,48)
x(1,3,48,4,142)
x(1,3,48,3,49)
x(1,3,49,4,143)
x(1,3,49,3,50)
x(1,3,50,4,144)
x(1,3,50,3,51)
x(1,3,51,4,145)
x(1,3,51,3,52)
x(1,3,52,4,146)
x(1,3,52,3,53)
x(1,3,53,4,147)
x(1,3,53,3,54)
x(1,3,54,4,148)
x(1,3,54,3,55)
x(1,3,55,4,149)
x(1,3,55,3,56)
x(1,3,56,4,150)
x(1,3,56,3,57)
x(1,3,57,4,151)
x(1,3,57,3,58)
x(1,3,58,4,152)
x(1,3,58,3,59)
x(1,3,59,4,153)
x(1,3,59,3,60)
x(1,3,60,4,154)
x(1,3,60,3,61)
x(1,3,61,4,155)
x(1,3,61,3,62)
x(1,3,62,4,156)
x(1,3,62,3,63)
x(1,3,63,4,157)
x(1,3,63,3,64)
x(1,3,64,4,158)
x(1,3,64,3,65)
x(1,3,65,4,159)
x(1,3,65,3,66)
x(1,3,66,4,160)
x(1,3,66,3,67)
x(1,3,67,4,161)
x(1,3,67,3,68)
x(1,3,68,4,162)
x(1,3,68,3,69)
x(1,3,69,4,163)
x(1,3,69,3,70)
x(1,3,70,4,164)
x(1,3,70,3,71)
x(1,3,71,4,165)
x(1,3,71,3,72)
x(1,3,72,4,166)
x(1,3,72,3,73)
x(1,3,73,4,167)
x(1,3,73,3,74)
x(1,3,74,4,168)
x(1,3,74,3,75)
x(1,3,75,4,169)
x(1,3,75,3,76)
x(1,3,76,4,170)
x(1,3,76,3,77)
x(1,3,77,4,171)
x(1,3,77,3,78)
x(1,3,78,4,172)
x(1,3,78,3,79)
x(1,3,79,4,173)
x(1,3,79,3,80)
x(1,3,80,4,174)
x(1,3,80,3,81)
x(1,3,81,4,175)
x(1,3,81,3,82)
x(1,3,82,4,176)
x(1,3,82,3,83)
x(1,3,83,4,177)
x(1,3,83,3,84)
x(1,3,84,4,178)
x(1,3,84,3,85)
x(1,3,85,4,179)
x(1,3,85,3,86)
x(1,3,86,4,180)
x(1,3,86,3,87)
x(1,3,87,4,181)
x(1,3,87,3,88)
x(1,3,88,4,182)
x(1,3,88,3,89)
x(1,3,89,4,183)
x(1,3,89,3,90)
x(1,3,90,4,184)
x(1,3,90,3,91)
x(1,3,91,4,185)
x(1,3,91,3,92)
x(1,3,92,4,186)
x(1,3,92,3,93)
x(1,3,93,4,187)
x(1,3,93,3,94)
x(1,3,94,4,188)
x(1,3,94,3,95)
x(1,3,95,4,189)
x(1,3,95,3,96)
x(1,3,96,4,190)
x(1,3,96,3,97)
x(1,3,97,4,191)
x(1,3,97,3,98)
x(1,3,98,4,192)
x(1,3,98,3,99)
x(1,3,99,4,193)
x(1,3,99,3,100)
x(1,3,100,4,194)
x(1,3,100,3,101)
x(1,3,101,4,195)
x(1,3,101,3,102)
x(1,3,102,4,196)
x(1,3,102,3,103)
x(1,3,103,4,197)
x(1,3,103,3,104)
x(1,3,104,4,198)
x(1,3,104,3,105)
x(1,3,105,4,199)
x(1,3,105,3,106)
x(1,3,106,4,200)
x(1,3,106,3,107)
x(1,3,107,4,201)
x(1,3,107,3,108)
x(1,3,108,4,202)
x(1,3,108,3,109)
x(1,3,109,4,203)
x(1,3,109,3,110)
x(1,3,110,4,204)
x(1,3,110,3,111)
x(1,3,111,4,205)
x(1,3,111,3,112)
x(1,3,112,4,206)
x(1,3,112,3,113)
x(1,3,113,4,207)
x(1,3,113,3,114)
x(1,3,114,4,208)
x(1,3,114,3,115)
x(1,3,115,4,209)
x(1,3,115,3,116)
x(1,3,116,4,210)
x(1,3,116,3,117)
x(1,3,117,4,211)
x(1,3,117,3,118)
x(1,3,118,4,212)
x(1,3,118,3,119)
x(1,3,119,4,213)
x(1,3,119,3,120)
x(1,3,120,4,214)
x(1,3,120,3,121)
x(1,3,121,4,215)
x(1,3,121,3,122)
x(1,3,122,4,216)
x(1,3,122,3,123)
x(1,3,123,4,217)
x(1,3,123,3,124)
x(1,3,124,4,218)
x(1,3,124,3,125)
x(1,3,125,4,219)
x(1,3,125,3,126)
x(1,3,126,4,220)
x(1,3,126,3,127)
x(1,3,127,4,221)
x(1,3,127,3,128)
x(1,3,128,4,222)
x(1,3,128,3,129)
x(1,3,129,4,223)
x(1,3,129,3,130)
x(1,3,130,4,224)
x(1,3,130,3,131)
x(1,3,131,4,225)
x(1,3,131,3,132)
x(1,3,132,4,226)
x(1,3,132,3,133)
x(1,3,133,4,227)
x(1,3,133,3,134)
x(1,3,134,4,228)
x(1,3,134,3,135)
x(1,3,135,4,229)
x(1,3,135,3,136)
x(1,3,136,4,230)
x(1,3,136,3,137)
x(1,3,137,4,231)
x(1,3,137,3,138)
x(1,3,138,4,232)
x(1,3,138,3,139)
x(1,3,139,4,233)
x(1,3,139,3,140)
x(1,3,140,4,234)
x(1,3,140,3,141)
x(1,3,141,4,235)
x(1,3,141,3,142)
x(1,3,142,4,236)
x(1,3,142,3,143)
x(1,3,143,4,237)
x(1,3,143,3,144)
x(1,3,144,4,238)
x(1,3,144,3,145)
x(1,3,145,4,239)
x(1,3,145,3,146)
x(1,3,146,4,240)
x(1,3,146,3,147)
x(1,3,147,4,241)
x(1,3,147,3,148)
x(1,3,148,4,242)
x(1,3,148,3,149)
x(1,3,149,4,243)
x(1,3,149,3,150)
x(1,3,150,4,244)
x(1,3,150,3,151)
x(1,3,151,4,245)
x(1,3,151,3,152)
x(1,3,152,4,246)
x(1,3,152,3,153)
x(1,3,153,4,247)
x(1,3,153,3,154)
x(1,3,154,4,248)
x(1,3,154,3,155)
x(1,3,155,4,249)
x(1,3,155,3,156)
x(1,3,156,4,250)
x(1,3,156,3,157)
x(1,3,157,4,251)
x(1,3,157,3,158)
x(1,3,158,4,252)
x(1,3,158,3,159)
x(1,3,159,4,253)
x(1,3,159,3,160)
x(1,3,160,4,254)
x(1,3,160,3,161)
x(1,3,161,4,255)
x(1,3,161,3,162)
x(1,3,162,4,256)
x(1,3,162,3,163)
x(1,3,163,4,257)
x(1,3,163,3,164)
x(1,3,164,4,258)
x(1,3,164,3,165)
x(1,3,165,4,259)
x(1,3,165,3,166)
x(1,3,166,4,260)
x(1,3,166,3,167)
x(1,3,167,4,261)
x(1,3,167,3,168)
x(1,3,168,4,262)
x(1,3,168,3,169)
x(1,3,169,4,263)
x(1,3,169,3,170)
x(1,3,170,4,264)
x(1,3,170,3,171)
x(1,3,171,4,265)
x(1,3,171,3,172)
x(1,3,172,4,266)
x(1,3,172,3,173)
x(1,3,173,4,267)
x(1,3,173,3,174)
x(1,3,174,4,268)
x(1,3,174,3,175)
x(1,3,175,4,269)
x(1,3,175,3,176)
x(1,3,176,4,270)
x(1,3,176,3,177)
x(1,3,177,4,271)
x(1,3,177,3,178)
x(1,3,178,4,272)
x(1,3,178,3,179)
x(1,3,179,4,273)
x(1,3,179,3,180)
x(1,3,180,4,274)
x(1,3,180,3,181)
x(1,3,181,4,275)
x(1,3,181,3,182)
x(1,3,182,4,276)
x(1,3,182,3,183)
x(1,3,183,4,277)
x(1,3,183,3,184)
x(1,3,184,4,278)
x(1,3,184,3,185)
x(1,3,185,4,279)
x(1,3,185,3,186)
x(1,3,186,4,280)
x(1,3,186,3,187)
x(1,3,187,4,281)
x(1,3,187,3,188)
x(1,3,188,4,282)
x(1,3,188,3,189)
x(1,3,189,4,283)
x(1,3,189,3,190)
x(1,3,190,4,284)
x(1,3,190,3,191)
x(1,3,191,4,285)
x(1,3,191,3,192)
x(1,3,192,4,286)
x(1,3,192,3,193)
x(1,3,193,4,287)
x(1,3,193,3,194)
x(1,3,194,4,288)
x(1,3,194,3,195)
x(1,3,195,4,289)
x(1,3,195,3,196)
